iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:06:59.099 | 868.1 | SF 7 | RSSI: -40 |   8.5  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:06:59.100 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:06:59.101 | 868.1 | SF 7 | RSSI: -45 |  10.5  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:06:59.102 | 868.1 | SF 7 | RSSI: -47 |   2.8  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:06:59.102 | 868.1 | SF 7 | RSSI: -39 |   8.0  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:06:59.103 | 868.1 | SF 7 | RSSI: -45 |   3.2  | CNT:  109 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:07:04.120 | 868.1 | SF 7 | RSSI: -43 | -1.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:06:59.551 | 868.1 | SF 7 | RSSI: -39 |   5.2  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:07:03.285 | 868.1 | SF 7 | RSSI: -51 |   8.8  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:07:04.121 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:04.122 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:07:04.123 | 868.1 | SF 7 | RSSI: -39 |   3.8  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:07:04.125 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:07:04.126 | 868.1 | SF 7 | RSSI: -43 |   8.2  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:07:04.128 | 868.1 | SF 7 | RSSI: -36 |  10.0  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:07:04.129 | 868.1 | SF 7 | RSSI: -41 |  10.5  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:07:04.130 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:07:04.237 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   88 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:07:04.238 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:07:04.240 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:07:04.241 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:07:04.242 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:07:04.244 | 868.1 | SF 7 | RSSI: -40 |   8.2  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:07:04.246 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  125 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:07:10.566 | 868.1 | SF 7 | RSSI: -42 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:07:09.098 | 868.1 | SF 7 | RSSI: -45 |   2.5  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:07:10.159 | 868.1 | SF 7 | RSSI: -37 |   7.0  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:07:10.561 | 868.1 | SF 7 | RSSI: -45 |   3.8  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:07:10.563 | 868.1 | SF 7 | RSSI: -37 |   5.2  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:07:10.564 | 868.1 | SF 7 | RSSI: -51 |   8.0  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:07:10.567 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:10.568 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:07:10.570 | 868.1 | SF 7 | RSSI: -39 |   3.5  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:07:10.571 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:  127 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:07:10.572 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:07:10.574 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:07:10.575 | 868.1 | SF 7 | RSSI: -40 |  10.2  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:07:10.576 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:07:10.578 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   89 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:07:10.579 | 868.1 | SF 7 | RSSI: -39 |  11.0  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:07:10.581 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   91 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:07:10.582 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:07:10.583 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:07:10.585 | 868.1 | SF 7 | RSSI: -40 |   8.5  | CNT:  118 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:07:17.711 | 868.1 | SF 7 | RSSI: -45 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:07:17.731 | 868.1 | SF 7 | RSSI: -46 |  0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:07:10.818 | 868.1 | SF 7 | RSSI: -46 |  -0.8  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:07:16.081 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:07:17.116 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:07:17.594 | 868.1 | SF 7 | RSSI: -45 |   3.0  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:07:17.702 | 868.1 | SF 7 | RSSI: -37 |   7.2  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:07:17.704 | 868.1 | SF 7 | RSSI: -45 |   4.0  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:07:17.706 | 868.1 | SF 7 | RSSI: -39 |   5.0  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:07:17.707 | 868.1 | SF 7 | RSSI: -43 |  10.8  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:07:17.709 | 868.1 | SF 7 | RSSI: -51 |   9.8  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:07:17.711 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:17.712 | 868.1 | SF 7 | RSSI: -39 |  10.5  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:07:17.714 | 868.1 | SF 7 | RSSI: -41 |   3.5  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:07:17.715 | 868.1 | SF 7 | RSSI: -45 |   9.8  | CNT:  128 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:07:17.716 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  125 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:07:17.718 | 868.1 | SF 7 | RSSI: -37 |  10.2  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:07:17.719 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:07:17.721 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:07:17.723 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:07:17.724 | 868.1 | SF 7 | RSSI: -37 |   8.5  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:07:17.726 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   92 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:07:17.727 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:07:17.728 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:07:17.730 | 868.1 | SF 7 | RSSI: -41 |   8.0  | CNT:  119 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:07:26.213 | 868.1 | SF 7 | RSSI: -42 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:07:23.131 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  127 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:07:26.338 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  128 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:07:24.183 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:07:26.339 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:07:26.207 | 868.1 | SF 7 | RSSI: -43 |   3.0  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:07:26.209 | 868.1 | SF 7 | RSSI: -39 |   5.2  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:07:26.211 | 868.1 | SF 7 | RSSI: -51 |   8.8  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:07:26.213 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:26.214 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:07:26.216 | 868.1 | SF 7 | RSSI: -37 |   3.5  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:07:26.217 | 868.1 | SF 7 | RSSI: -33 |   9.8  | CNT:  129 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:07:26.322 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:07:26.324 | 868.1 | SF 7 | RSSI: -39 |  10.8  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:07:26.325 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:07:26.327 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:07:26.329 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:   91 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:07:26.330 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:07:26.331 | 868.1 | SF 7 | RSSI: -42 |  10.5  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:07:26.333 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:07:26.334 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:07:26.335 | 868.1 | SF 7 | RSSI: -42 |   8.0  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:07:26.337 | 868.1 | SF 7 | RSSI: -48 |  -0.8  | CNT:   92 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:07:25.278 | 868.1 | SF 7 | RSSI: -45 |   3.8  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:07:26.341 | 868.1 | SF 7 | RSSI: -45 |   4.0  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:07:26.206 | 868.1 | SF 7 | RSSI: -39 |   7.5  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:07:26.956 | 868.1 | SF 7 | RSSI: -37 |   7.5  | CNT:  125 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:07:34.989 | 868.1 | SF 7 | RSSI: -42 | -0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:07:35.111 | 868.1 | SF 7 | RSSI: -42 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:07:34.967 | 868.1 | SF 7 | RSSI: -42 |  -1.5  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:07:34.969 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:07:35.425 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:07:34.972 | 868.1 | SF 7 | RSSI: -41 |   4.0  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:07:34.973 | 868.1 | SF 7 | RSSI: -45 |  10.2  | CNT:  130 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:07:34.981 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  125 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:07:34.983 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:07:34.984 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:07:34.986 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:07:34.987 | 868.1 | SF 7 | RSSI: -40 |   7.5  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:07:34.990 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:  129 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:07:35.101 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:07:35.102 | 868.1 | SF 7 | RSSI: -45 |   3.2  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:07:35.104 | 868.1 | SF 7 | RSSI: -37 |   6.8  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:07:35.105 | 868.1 | SF 7 | RSSI: -45 |   3.5  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:07:35.107 | 868.1 | SF 7 | RSSI: -37 |   4.2  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:07:35.109 | 868.1 | SF 7 | RSSI: -53 |  10.2  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:34.970 | 868.1 | SF 7 | RSSI: -37 |   8.5  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:35.559 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  116 | PORT: 4 | [51][0m
[37m[deferredPacketTimeoutSlot] ERROR! Invalid sender[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 9 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:07:41.785 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:  128 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:07:42.454 | 868.1 | SF 7 | RSSI: -46 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:07:41.787 | 868.1 | SF 7 | RSSI: -37 |  10.2  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:07:41.788 | 868.1 | SF 7 | RSSI: -38 |   9.5  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:07:41.790 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:07:41.792 | 868.1 | SF 7 | RSSI: -42 |   7.8  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:07:41.793 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:07:41.795 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:   95 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:07:41.796 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   78 | PORT: 4 | [51][0m
