iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 14:17:43.203 | 868.1 | SF 7 | RSSI: -41 |   4.8  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:17:43.204 | 868.1 | SF 7 | RSSI: -40 |   6.0  | CNT:   95 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:17:50.702 | 868.1 | SF 7 | RSSI: -40 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:17:50.708 | 868.1 | SF 7 | RSSI: -46 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:17:50.730 | 868.1 | SF 7 | RSSI: -43 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:17:50.731 | 868.1 | SF 7 | RSSI: -45 | -1.2 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:17:43.206 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:17:50.727 | 868.1 | SF 7 | RSSI: -43 |   8.5  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:17:43.316 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:17:50.728 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:17:50.703 | 868.1 | SF 7 | RSSI: -37 |   0.2  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:17:50.704 | 868.1 | SF 8 | RSSI: -41 |  11.5  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:17:50.706 | 868.1 | SF 7 | RSSI: -54 |   9.5  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:17:50.708 | 868.1 | SF 7 | RSSI: -47 |  -5.0  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:17:50.709 | 868.1 | SF 7 | RSSI: -42 |  -3.8  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:17:50.711 | 868.1 | SF 8 | RSSI: -45 |   2.0  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:17:50.712 | 868.1 | SF 8 | RSSI: -45 |  10.2  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:17:50.713 | 868.1 | SF 7 | RSSI: -42 |  10.5  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:17:50.715 | 868.1 | SF 7 | RSSI: -43 |   2.5  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:17:50.716 | 868.1 | SF 8 | RSSI: -55 |  11.0  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:17:50.717 | 868.1 | SF 7 | RSSI: -65 |   9.0  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:17:50.719 | 868.1 | SF 7 | RSSI: -47 |   9.2  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:17:50.720 | 868.1 | SF 7 | RSSI: -46 |   9.8  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:17:49.597 | 868.1 | SF 8 | RSSI: -61 |   4.5  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:17:50.731 | 868.1 | SF 8 | RSSI: -56 |   3.8  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:17:50.699 | 868.1 | SF 7 | RSSI: -36 |   9.8  | CNT:   92 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:17:50.732 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:17:50.700 | 868.1 | SF 7 | RSSI: -47 |   9.2  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:17:50.734 | 868.1 | SF 7 | RSSI: -48 |   8.8  | CNT:   99 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:17:57.976 | 868.1 | SF 7 | RSSI: -34 | -2.5 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:17:57.977 | 868.1 | SF 7 | RSSI: -45 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:17:57.998 | 868.1 | SF 7 | RSSI: -45 | -0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:17:57.998 | 868.1 | SF 7 | RSSI: -45 | -2.2 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:17:56.196 | 868.1 | SF 7 | RSSI: -39 |  -1.5  | CNT:   95 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:17:57.866 | 868.1 | SF 7 | RSSI: -39 |   0.2  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:17:57.868 | 868.1 | SF 8 | RSSI: -39 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:17:57.977 | 868.1 | SF 7 | RSSI: -46 |  -5.0  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:17:57.979 | 868.1 | SF 7 | RSSI: -39 |  -3.5  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:17:57.980 | 868.1 | SF 8 | RSSI: -42 |   1.0  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:17:57.981 | 868.1 | SF 8 | RSSI: -47 |  11.8  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:17:57.982 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:17:57.984 | 868.1 | SF 7 | RSSI: -43 |   3.8  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:17:57.985 | 868.1 | SF 7 | RSSI: -65 |   9.0  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:17:57.986 | 868.1 | SF 7 | RSSI: -48 |  10.0  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:17:57.989 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:17:57.990 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:17:57.992 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 14:17:57.993 | 868.1 | SF 7 | RSSI: -42 |   6.0  | CNT:  104 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:17:57.995 | 868.1 | SF 7 | RSSI: -40 |   5.8  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:17:57.996 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:17:57.999 | 868.1 | SF 8 | RSSI: -56 |   3.8  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:17:58.000 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:17:58.001 | 868.1 | SF 7 | RSSI: -48 |  10.2  | CNT:  100 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:05.235 | 868.1 | SF 7 | RSSI: -33 | -2.5 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:05.236 | 868.1 | SF 7 | RSSI: -46 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:18:05.358 | 868.1 | SF 7 | RSSI: -45 | -1.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:05.359 | 868.1 | SF 7 | RSSI: -45 | -3.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:17:59.086 | 868.1 | SF 7 | RSSI: -41 |   0.2  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:17:59.088 | 868.1 | SF 8 | RSSI: -39 |  11.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:04.174 | 868.1 | SF 7 | RSSI: -53 |  10.5  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:17:58.727 | 868.1 | SF 7 | RSSI: -40 |  -1.5  | CNT:   96 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:18:05.363 | 868.1 | SF 7 | RSSI: -39 |  -1.5  | CNT:   97 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:06.944 | 868.1 | SF 7 | RSSI: -46 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:18:05.237 | 868.1 | SF 7 | RSSI: -39 |  -3.5  | CNT:   95 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:18:05.238 | 868.1 | SF 8 | RSSI: -36 |   1.5  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:18:05.239 | 868.1 | SF 8 | RSSI: -43 |  11.8  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:18:05.240 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:18:05.241 | 868.1 | SF 7 | RSSI: -43 |   2.8  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:18:05.242 | 868.1 | SF 8 | RSSI: -55 |  11.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:18:05.243 | 868.1 | SF 7 | RSSI: -65 |   9.2  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:18:05.244 | 868.1 | SF 7 | RSSI: -49 |   9.8  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:18:05.246 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:18:05.247 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:18:05.352 | 868.1 | SF 7 | RSSI: -39 |   8.8  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:18:05.354 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:18:05.355 | 868.1 | SF 7 | RSSI: -39 |   5.5  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:18:05.356 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:18:05.359 | 868.1 | SF 8 | RSSI: -60 |   4.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:18:05.360 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   95 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:18:05.362 | 868.1 | SF 7 | RSSI: -47 |   8.5  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:18:06.213 | 868.1 | SF 7 | RSSI: -36 |   0.2  | CNT:  100 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:05.236 | 868.1 | SF 7 | RSSI: -47 |  -4.0  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:06.944 | 868.1 | SF 7 | RSSI: -45 |  -5.2  | CNT:   58 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:18:13.942 | 868.1 | SF 7 | RSSI: -45 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:13.942 | 868.1 | SF 7 | RSSI: -43 | -2.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:14.053 | 868.1 | SF 7 | RSSI: -41 | -2.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:14.054 | 868.1 | SF 7 | RSSI: -46 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:18:06.942 | 868.1 | SF 7 | RSSI: -36 |   7.2  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:18:06.939 | 868.1 | SF 8 | RSSI: -39 |  10.0  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:18:14.050 | 868.1 | SF 8 | RSSI: -37 |  11.2  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:06.941 | 868.1 | SF 7 | RSSI: -50 |   9.2  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:14.051 | 868.1 | SF 7 | RSSI: -50 |   9.0  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:18:13.929 | 868.1 | SF 8 | RSSI: -55 |  10.2  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:18:13.947 | 868.1 | SF 7 | RSSI: -44 |  -1.2  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:18:14.048 | 868.1 | SF 7 | RSSI: -37 |   0.5  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:14.054 | 868.1 | SF 7 | RSSI: -47 |  -4.5  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:18:14.450 | 868.1 | SF 8 | RSSI: -42 |   1.5  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:18:15.051 | 868.1 | SF 8 | RSSI: -45 |  12.2  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:18:15.402 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:18:16.722 | 868.1 | SF 7 | RSSI: -43 |   3.0  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:18:17.234 | 868.1 | SF 7 | RSSI: -64 |  10.5  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:18:17.235 | 868.1 | SF 7 | RSSI: -49 |  10.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:18:17.236 | 868.1 | SF 7 | RSSI: -46 |  10.2  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:18:17.238 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:18:17.239 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:   96 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:18:17.240 | 868.1 | SF 7 | RSSI: -43 |   8.5  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:18:17.242 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:  100 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:18:20.840 | 868.1 | SF 7 | RSSI: -45 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:20.840 | 868.1 | SF 7 | RSSI: -43 | -3.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:20.846 | 868.1 | SF 7 | RSSI: -46 | -2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:18:20.239 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:18:20.841 | 868.1 | SF 8 | RSSI: -59 |   5.2  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:18:20.841 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:18:20.842 | 868.1 | SF 7 | RSSI: -48 |  10.2  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:18:20.843 | 868.1 | SF 7 | RSSI: -40 |  -1.8  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:18:20.843 | 868.1 | SF 7 | RSSI: -39 |   0.0  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:18:20.844 | 868.1 | SF 8 | RSSI: -41 |  10.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:20.845 | 868.1 | SF 7 | RSSI: -52 |   9.2  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:20.846 | 868.1 | SF 7 | RSSI: -48 |  -5.5  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:18:21.165 | 868.1 | SF 7 | RSSI: -41 |  -5.2  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:18:21.291 | 868.1 | SF 8 | RSSI: -31 |   2.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:18:21.291 | 868.1 | SF 8 | RSSI: -45 |  11.8  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:18:23.188 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:  113 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:18:25.762 | 868.1 | SF 7 | RSSI: -45 | -0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:25.762 | 868.1 | SF 7 | RSSI: -45 | -2.8 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:18:24.056 | 868.1 | SF 7 | RSSI: -43 |   2.2  | CNT:  102 | PORT: 4 | [51][0m
